,Company,Age,Salary,Place,Country,Gender,Gender_Encoded,Company_Encoded,Place_Encoded,Gender_0,Gender_1,Company_0,Company_1,Company_2,Company_3,Company_4,Company_5,Company_6,Place_0,Place_1,Place_2,Place_3,Place_4,Place_5,Place_6,Place_7,Place_8,Place_9,Place_10,Place_11,Age_Std,Salary_Std,Age_M,Salary_M
126,TCS,20.0,5009.0,nan,India,F,0,4,11,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-1.4846763734379875,-0.09701778948142747,0.08108108108108109,0.44611357687492886
127,Infosys,30.0,5098.0,Noida,India,M,1,2,8,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-0.2671741082041024,-0.05934417446524837,0.35135135135135137,0.45624217594173205
128,TCS,33.0,3045.0,Hyderabad,India,M,1,4,5,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.09807657136606317,-0.9283771141081213,0.4324324324324324,0.2226015705018778
129,Infosys,50.0,3184.0,Calcutta,India,M,1,2,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2.167830422263668,-0.8695385468356618,0.8918918918918919,0.23842039376351426
132,TCS,33.0,7084.0,Cochin,India,F,0,4,3,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.09807657136606317,0.7813277291542088,0.4324324324324324,0.6822578809605099
133,nan,22.0,8943.0,Chennai,India,M,1,6,2,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,-1.2411759203912105,1.5682406540427138,0.13513513513513514,0.8938204165244111
134,Tata Consultancy Services,31.0,8345.0,Mumbai,India,M,1,5,6,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,-0.14542388168071388,1.3151078250576003,0.37837837837837845,0.8257653351542051
135,CTS,40.0,9284.0,Calcutta,India,F,0,0,1,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.9503281570297828,1.712585628430546,0.6216216216216217,0.9326277455331741
136,nan,33.0,5000.0,Delhi,India,M,1,6,4,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0.09807657136606317,-0.10082748088755794,0.4324324324324324,0.4450893365198589
137,CTS,31.0,2034.0,Mumbai,India,M,1,0,6,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-0.14542388168071388,-1.356332448730111,0.37837837837837845,0.10754523728234892
138,CTS,44.0,3033.0,Cochin,India,M,1,0,3,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1.4373290631233369,-0.9334567026496285,0.7297297297297298,0.22123591669511777
139,Congnizant,22.0,2934.0,Noida,India,M,1,1,8,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,-1.2411759203912105,-0.9753633081170637,0.13513513513513514,0.2099692727893479
140,Infosys,44.0,4034.0,Hyderabad,India,M,1,2,5,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1.4373290631233369,-0.5097343584788951,0.7297297297297298,0.33515420507568
141,TCS,33.0,5034.0,Calcutta,India,M,1,4,1,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.09807657136606317,-0.08643531335328727,0.4324324324324324,0.44895868897234553
142,Infosys Pvt Lmt,22.0,8202.0,Mumbai,India,M,1,3,6,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,-1.2411759203912105,1.2545760616046384,0.13513513513513514,0.8094912939569819
143,TCS,33.0,9024.0,Calcutta,India,F,0,4,1,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.09807657136606317,1.602527876697888,0.4324324324324324,0.903038579720041
145,Infosys,44.0,4034.0,Delhi,India,F,0,2,4,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1.4373290631233369,-0.5097343584788951,0.7297297297297298,0.33515420507568
146,TCS,33.0,5034.0,Mumbai,India,F,0,4,6,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.09807657136606317,-0.08643531335328727,0.4324324324324324,0.44895868897234553
147,Infosys,22.0,8202.0,Cochin,India,M,1,2,3,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,-1.2411759203912105,1.2545760616046384,0.13513513513513514,0.8094912939569819
